3c85f16b191f7e1d,3471,18,
8096ed6f81458725,3514,18,Nothing to complain about!
3c85f16b191f7e1d,3514,18,
8f074078a451bdd4,3513,18,
b09592cae142f566,3513,18,
1268833ab0051ed4,5017,18,Covers too much material
8820a83e617cded8,5037,18,Too many class presentations and too many algorithms
74ae8a3e74b7fe56,5037,18,
aff2bc00e46c6207,5037,18,Too much math!
aff2bc00e46c6207,1981,18,Too much programming involved with implementing the different algorithms
2f3bc4bf5ce24531,1981,18,Not relevant to anything I'm doing
